FarmID ,  ParcelID  , Lat        , Lon         , Farm Name               ,  Amount  ,  Weight  ,  Muscle  ,    Fat   ,Features , Front   ,    Leg   ,  Wool , Total
1338481 , 133848    , 64.57622388, -21.61984677, Hestur                  ,    502   ,    35.2  ,   28.7   ,    2.9   ,   3.7   ,  8.0    ,    17.6  ,  7.9  ,  33.4
1344111 , 134411    , 64.65545819, -21.29081324, Hægindi                 ,     77   ,    44.3  ,   28.6   ,    3.1   ,   4.3   ,  8.5    ,    17.5  ,  7.9  ,  33.9
1337361 , 133736    , 64.39586146, -21.98308913, Eystra-Súlunes          ,     95   ,    44.3  ,   28.5   ,    3.2   ,   4.0   ,  8.7    ,    17.6  ,  8.1  ,  34.3
1339091 , 133909    , 64.54410841, -21.69609561, Syðstu-Fossar           ,     59   ,    42.6  ,   28.4   ,    2.5   ,   4.1   ,  8.3    ,    17.4  ,  7.8  ,  33.4
1343521 , 134352    , 64.54238998, -21.32481647, Oddsstaðir 1            ,    148   ,    39.3  ,   28.2   ,    2.5   ,   4.1   ,  8.4    ,    17.4  ,  7.8  ,  33.5
1344251 , 134425    , 64.65297601, -21.32209959, Kópareykir              ,     68   ,    45.7  ,   27.8   ,    2.9   ,   4.1   ,  8.6    ,    17.8  ,  7.9  ,  34.3
1338441 , 133844    , 65.72189569, -17.37390128, Hellur                  ,    126   ,    40.8  ,   27.4   ,    2.9   ,   4.0   ,  8.1    ,    17.1  ,  7.8  ,  33.0
1343941 , 134394    , 64.66913883, -21.41346666, Deildartunga 1          ,     77   ,    42.6  ,   26.7   ,    3.0   ,   3.7   ,  8.4    ,    17.3  ,  8.0  ,  33.6
1343631 , 134363    , 64.55082462, -21.43307041, Skarð 1                 ,     59   ,    36.1  ,   26.6   ,    2.2   ,   4.0   ,  8.3    ,    17.3  ,  7.8  ,  33.4
1331571 , 133157    , 64.39851395, -21.50946077, Bjarteyjarsandur        ,    188   ,    35.8  ,   26.6   ,    2.3   ,   3.9   ,  8.3    ,    17.1  ,  7.8  ,  33.2
1336941 , 133694    , 64.30478759, -22.02784462, Ytri Hólmur I           ,    224   ,    37.3  ,   26.6   ,    2.6   ,   3.8   ,  8.2    ,    17.1  ,  7.9  ,  33.1
1337951 , 133795    , 64.40481721, -21.92179636, Skorholt                ,    305   ,    42.1  ,   26.5   ,    2.8   ,   3.7   ,  8.2    ,    17.0  ,  7.9  ,  33.0
1347631 , 134763    , 64.82310655, -21.39482222, Dýrastaðir              ,     54   ,    40.1  ,   29.9   ,    2.7   ,   4.0   ,  8.2    ,    17.2  ,  8.0  ,  33.4
1359421 , 135942    , 64.53249312, -22.04973337, Leirulækur              ,     72   ,    41.7  ,   28.1   ,    3.4   ,   3.8   ,  8.3    ,    17.3  ,  8.0  ,  33.6
1347481 , 134748    , 64.78173836, -21.35577008, Sigmundarstaðir         ,    136   ,    40.1  ,   27.4   ,    2.6   ,   3.9   ,  8.3    ,    17.1  ,  8.3  ,  33.6
1360291 , 136029    , 64.74143592, -22.09304243, Staðarhraun             ,    173   ,    40.5  ,   27.4   ,    2.9   ,   3.8   ,  8.3    ,    17.2  ,  7.8  ,  33.2
1347351 , 134735    , 64.71879854, -21.54246526, Höll                    ,    143   ,    39.0  ,   27.1   ,    3.0   ,   3.9   ,  8.2    ,    17.1  ,  8.0  ,  33.3
1348551 , 134855    , 64.67701564, -21.53317262, Bakkakot                ,    207   ,    41.8  ,   26.9   ,    3.0   ,   4.0   ,  8.3    ,    17.2  ,  7.9  ,  33.3
1346611 , 134661    , 64.71055237, -21.20776312, Sámsstaðir              ,    165   ,    43.2  ,   26.9   ,    3.2   ,   3.9   ,  8.3    ,    17.1  ,  7.9  ,  33.3
1360361 , 136036    , 64.58761904, -22.35356258, Traðir                  ,     77   ,    40.3  ,   26.8   ,    3.2   ,   3.8   ,  8.3    ,    17.2  ,  7.9  ,  33.3
1769651 , 176965    , 64.71045517, -21.31096253, Þorgautsstaðir 2        ,    122   ,    37.6  ,   26.7   ,    2.3   ,   4.1   ,  8.3    ,    17.3  ,  7.9  ,  33.5
1346371 , 134637    , 64.70659757, -21.04412318, Bjarnastaðir            ,    137   ,    42.1  ,   26.6   ,    2.8   ,   3.9   ,  8.3    ,    17.1  ,  7.8  ,  33.2
1359931 , 135993    , 64.64591821, -22.07182741, Brúarland               ,     94   ,    37.2  ,   26.2   ,    2.4   ,   3.8   ,  8.3    ,    17.3  ,  7.9  ,  33.5
1346412 , 134641    , 64.72222694,   -20.983883, Gilsbakki               ,    229   ,    43.8  ,   26.2   ,    3.0   ,   3.8   ,  8.3    ,    17.3  ,  7.9  ,  33.5
1348121 , 134812    , 64.84189459, -21.33895881, Hvammur                 ,    127   ,    41.7  ,   26.1   ,    3.2   ,   3.9   ,  8.3    ,    17.2  ,  7.7  ,  33.1
1361341 , 136134    ,  64.8448756, -22.66190223, Fáskrúðarbakki          ,    149   ,    44.2  ,   28.2   ,    3.8   ,   3.8   ,  8.5    ,    17.5  ,  8.0  ,  33.9
1360511 , 136051    , 64.81549893, -22.25468445, Haukatunga 2 Syðri      ,    251   ,    38.9  ,   28.0   ,    2.7   ,   4.0   ,  8.3    ,    17.5  ,  7.9  ,  33.7
1361391 , 136139    , 64.87450148, -22.73973103, Hjarðarfell             ,    370   ,    38.7  ,   27.8   ,    2.6   ,   4.1   ,  8.4    ,    17.4  ,  8.0  ,  33.8
1360851 , 136085    , 64.77387585, -22.30455598, Snorrastaðir 2          ,     66   ,    38.8  ,   27.7   ,    3.7   ,   3.6   ,  8.4    ,    17.4  ,  7.7  ,  33.4
1361421 , 136142    , 64.83523869, -22.79330497, Hofsstaðir              ,    196   ,    33.8  ,   27.5   ,    2.5   ,   3.9   ,  8.2    ,    17.3  ,  8.0  ,  33.5
1360971 , 136097    , 64.84765472, -22.42784897, Dalsmynni               ,     68   ,    42.6  ,   27.5   ,    3.4   ,   3.9   ,  8.4    ,    17.4  ,  7.9  ,  33.6
1369341 , 136934    , 65.04137847, -22.73062582, Helgafell               ,     60   ,    44.6  ,   27.2   ,    2.0   ,   4.0   ,  8.4    ,    17.4  ,  7.9  ,  33.5
1362081 , 136208    , 64.82312227, -22.86404876, Gaul                    ,    135   ,    38.2  ,   27.1   ,    2.8   ,   4.0   ,  8.5    ,    17.4  ,  7.9  ,  33.8
1360661 , 136066    , 64.74508683, -22.30054619, Jörfi                   ,    136   ,    35.3  ,   27.0   ,    1.8   ,   3.9   ,  8.4    ,    17.2  ,  7.9  ,  33.4
1366341 , 136634    , 64.91766061,  -23.2368419, Kverná-Neðri            ,     52   ,    38.5  ,   26.5   ,    2.8   ,   3.8   ,  8.4    ,    17.4  ,  8.1  ,  33.9
7002681 , 700268    , 64.92598232, -23.26025115, Eyrarvegur 12           ,     61   ,    37.9  ,   26.4   ,    2.1   ,   3.9   ,  8.4    ,    17.3  ,  7.9  ,  33.6
1361901 , 136190    , 64.83590601, -23.01112979, Álftavatn               ,    122   ,    38.0  ,   26.4   ,    2.7   ,   3.9   ,  8.3    ,    17.3  ,  8.0  ,  33.6
1360741 , 136074    , 64.82957674, -22.22204906, Mýrdalur                ,    232   ,    42.1  ,   26.4   ,    3.2   ,   3.8   ,  8.3    ,    17.1  ,  7.8  ,  33.2
1361211 , 136121    ,   64.855554, -22.38425974, Þverá                   ,     56   ,    47.7  ,   26.1   ,    3.3   ,   3.7   ,  8.5    ,    16.9  ,  8.2  ,  33.5
1377342 , 137734    , 65.15465746, -21.94113908, Rauðbarðaholt           ,     85   ,    44.9  ,   28.9   ,    4.0   ,   4.1   ,  8.5    ,    17.5  ,  7.9  ,  33.9
1379061 , 137906    , 64.99724199, -21.65280604, Bær                     ,     50   ,    46.0  ,   28.7   ,    3.3   ,   4.1   ,  8.7    ,    17.7  ,  7.9  ,  34.2
1375461 , 137546    , 65.05868369,  -21.5496626, Stóra-Vatnshorn         ,    167   ,    38.8  ,   28.3   ,    3.0   ,   3.9   ,  8.4    ,    17.4  ,  7.8  ,  33.6
1378191 , 137819    , 65.27998692, -22.32616076, Geirmundarstaðir        ,    236   ,    38.1  ,   27.7   ,    2.5   ,   4.0   ,  8.1    ,    17.3  ,  7.9  ,  33.3
1377801 , 137780    , 65.15202371, -22.23595475, Lyngbrekka              ,     77   ,    42.0  ,   27.7   ,    3.6   ,   3.9   ,  8.2    ,    17.1  ,  8.0  ,  33.3
1378261 , 137826    , 65.30903659, -22.24975921, Klifmýri                ,    443   ,    39.6  ,   27.5   ,    2.5   ,   3.9   ,  8.2    ,    17.2  ,  7.8  ,  33.3
1377071 , 137707    , 65.22921637, -21.75437859, Ásgarður                ,     92   ,    41.8  ,   27.5   ,    2.5   ,   4.2   ,  8.3    ,    17.3  ,  7.9  ,  33.4
1375491 , 137549    , 65.05876869, -21.66383715, Vatn                    ,    167   ,    41.7  ,   27.2   ,    3.2   ,   4.0   ,  8.5    ,    17.3  ,  8.0  ,  33.7
1378621 , 137862    , 65.33984843, -21.90696673, Kjarlaksvellir          ,    118   ,    43.2  ,   27.2   ,    3.2   ,   3.8   ,  8.3    ,    17.1  ,  8.0  ,  33.3
1379261 , 137926    , 65.00527008,  -21.5569604, Háafell                 ,     50   ,    44.4  ,   27.0   ,    3.0   ,   3.8   ,  8.3    ,    17.3  ,  7.9  ,  33.5
1379181 , 137918    , 65.00663793, -21.76198093, Geirshlíð               ,     93   ,    39.4  ,   26.8   ,    3.0   ,   3.8   ,  8.2    ,    17.1  ,  8.0  ,  33.3
1379291 , 137929    , 65.03262333, -21.72421832, Harrastaðir             ,     74   ,    41.4  ,   26.8   ,    4.1   ,   4.0   ,  8.4    ,    17.0  ,  8.0  ,  33.4
1377471 , 137747    , 65.13759945,  -22.0365721, Breiðabólsstaður        ,    165   ,    40.3  ,   26.6   ,    3.1   ,   3.8   ,  8.2    ,    17.1  ,  7.9  ,  33.2
1377321 , 137732    , 65.21779963, -21.74583317, Magnússkógar 3          ,    116   ,    41.1  ,   26.6   ,    3.1   ,   3.8   ,  8.3    ,    17.0  ,  7.8  ,  33.1
1379651 , 137965    , 65.00256595, -21.68045376, Skörð                   ,    200   ,    38.9  ,   26.6   ,    3.2   ,   3.6   ,  8.3    ,    17.0  ,  7.8  ,  33.1
1378011 , 137801    , 65.13303162, -22.06864288, Valþúfa                 ,    154   ,    44.5  ,   26.6   ,    3.7   ,   3.6   ,  8.2    ,    17.0  ,  7.8  ,  33.0
1377361 , 137736    , 65.21046198, -21.80102432, Skerðingsstaðir         ,    115   ,    39.6  ,   26.5   ,    3.2   ,   3.8   ,  8.5    ,    17.3  ,  7.9  ,  33.6
1375901 , 137590    , 65.14997251, -21.56912893, Svarfhóll               ,    309   ,    38.7  ,   26.2   ,    2.4   ,   3.8   ,  8.3    ,    17.0  ,  7.9  ,  33.2
1378851 , 137885    , 65.39979639, -21.89514429, Stóra-Holt              ,    117   ,    43.1  ,   26.2   ,    2.7   ,   4.0   ,  8.1    ,    17.1  ,  7.9  ,  33.1
1379591 , 137959    , 65.01109218, -21.63011007, Sauðafell               ,    162   ,    42.7  ,   26.2   ,    3.7   ,   3.6   ,  8.3    ,    17.0  ,  8.2  ,  33.5
1404451 , 140445    , 65.73395709, -23.82917579, Grænahlíð               ,    296   ,    40.1  ,   27.0   ,    3.0   ,   3.9   ,  8.3    ,    17.1  ,  8.0  ,  33.3
1404401 , 140440    ,  65.6018788, -23.54333552, Foss                    ,    104   ,    40.8  ,   26.8   ,    3.1   ,   3.9   ,  8.4    ,    17.3  ,  8.2  ,  33.8
1395331 , 139533    , 65.48500286, -22.35483204, Árbær                   ,    178   ,    44.3  ,   26.7   ,    3.4   ,   4.0   ,  8.6    ,    17.7  ,  8.4  ,  34.6
1396051 , 139605    , 65.50111838, -21.96744792, Kambur                  ,     77   ,    42.0  ,   26.2   ,    3.2   ,   3.9   ,  8.3    ,    17.3  ,  8.4  ,  34.0
1395341 , 139534    , 65.48570094, -21.88441252, Bakki                   ,    212   ,    38.3  ,   26.1   ,    3.9   ,   3.9   ,  8.2    ,    16.9  ,  8.0  ,  33.0
1396391 , 139639    , 65.44926208, -22.20569872, Reykhólar               ,    198   ,    45.5  ,   26.0   ,    4.5   ,   3.7   ,  8.2    ,    17.1  ,  8.2  ,  33.4
1395021 , 139502    , 66.15877742, -23.28697352, Minni-Hlíð              ,    157   ,    38.5  ,   27.9   ,    3.1   ,   3.9   ,  8.3    ,    17.4  ,  8.0  ,  33.6
1412401 , 141240    , 66.08244275, -23.34634766, Birkihlíð               ,     99   ,    39.6  ,   27.6   ,    2.9   ,   4.1   ,  8.3    ,    17.3  ,  8.1  ,  33.7
1414211 , 141421    , 65.96219491, -23.04868491, Minni-Hattardalur       ,     73   ,    42.6  ,   27.3   ,    3.1   ,   4.1   ,  8.3    ,    17.4  ,  7.9  ,  33.6
1412421 , 141242    , 66.08088476, -23.36698788, Botn 2                  ,    108   ,    38.9  ,   27.0   ,    2.9   ,   3.9   ,  8.3    ,    17.3  ,  8.2  ,  33.8
1412551 , 141255    , 66.11582181, -23.56294669, Staður                  ,    132   ,    38.8  ,   26.8   ,    2.8   ,   4.0   ,  8.3    ,    17.3  ,  8.0  ,  33.6
1406331 , 140633    , 65.86697297, -23.56234811, Hólar                   ,    151   ,    41.7  ,   26.7   ,    3.1   ,   4.0   ,  8.4    ,    17.3  ,  8.1  ,  33.7
1410231 , 141023    , 65.97833628, -23.43831443, Tröð                    ,     88   ,    43.5  ,   26.7   ,    3.1   ,   3.7   ,  8.2    ,    17.0  ,  8.0  ,  33.1
1406621 , 140662    , 65.85018797, -23.54799225, Kirkjuból               ,    180   ,    38.3  ,   26.3   ,    2.8   ,   4.0   ,  8.3    ,    17.2  ,  8.0  ,  33.5
1406601 , 140660    , 65.85334717, -23.34726824, Ketilseyri              ,    348   ,    38.6  ,   26.3   ,    3.1   ,   3.8   ,  8.2    ,    17.2  ,  8.1  ,  33.4
1421531 , 142153    , 65.55367498, -21.46699484, Stóra-Fjarðarhorn       ,    185   ,    43.4  ,   30.1   ,    2.9   ,   3.9   ,  8.3    ,    17.4  ,  8.4  ,  34.0
1421271 , 142127    , 65.64445158, -21.47438356, Smáhamrar 2             ,    269   ,    45.5  ,   29.4   ,    3.5   ,   4.1   ,  8.5    ,    17.6  ,  8.0  ,  34.1
1421401 , 142140    ,  65.5972086,  -21.3647344, Broddanes 1             ,    156   ,    42.1  ,   28.9   ,    3.8   ,   3.9   ,  8.5    ,    17.6  ,  8.0  ,  34.0
1417431 , 141743    , 65.76364944, -21.68481846, Bassastaðir             ,    173   ,    45.6  ,   28.8   ,    3.8   ,   4.1   ,  8.4    ,    17.7  ,  8.1  ,  34.2
1416391 , 141639    , 66.03174096, -22.34318959, Skjaldfönn              ,     86   ,    48.3  ,   28.6   ,    3.7   ,   3.8   ,  8.4    ,    17.3  ,  7.5  ,  33.2
1421241 , 142124    , 65.62891224,  -21.6226772, Miðdalsgröf             ,    237   ,    40.4  ,   28.1   ,    3.1   ,   4.1   ,  8.3    ,    17.3  ,  8.2  ,  33.8
1421601 , 142160    ,   65.480028, -21.43583575, Gröf                    ,    132   ,    43.6  ,   28.1   ,    3.5   ,   3.9   ,  8.3    ,    17.1  ,  8.3  ,  33.7
1421151 , 142115    , 65.64662375, -21.64296164, Húsavík                 ,    215   ,    41.8  ,   27.9   ,    2.9   ,   3.9   ,  8.2    ,    17.3  ,  8.1  ,  33.6
1416671 , 141667    , 66.00884379, -21.50225106, Bær                     ,    205   ,    40.1  ,   27.7   ,    3.1   ,   3.7   ,  8.3    ,    17.3  ,  8.0  ,  33.5
1422111 , 142211    ,  65.2580505, -21.19136044, Laxárdalur 3            ,    212   ,    43.4  ,   27.7   ,    3.4   ,   4.1   ,  8.2    ,    17.3  ,  8.2  ,  33.7
1421131 , 142113    , 65.63584479, -21.52976769, Heydalsá 1 og 3         ,    360   ,    42.4  ,   27.4   ,    2.5   ,   3.8   ,  8.3    ,    17.3  ,  8.3  ,  33.9
1416951 , 141695    , 66.02658254, -21.54336055, Melar 1                 ,    150   ,    39.5  ,   27.4   ,    3.1   ,   3.9   ,  8.4    ,    17.7  ,  8.0  ,  34.0
1421311 , 142131    ,  65.6282017, -21.69096305, Tröllatunga             ,    234   ,    41.3  ,   27.2   ,    2.7   ,   3.7   ,  8.2    ,    17.3  ,  8.0  ,  33.5
1421851 , 142185    , 65.28871682, -21.19698915, Bær 2                   ,    154   ,    43.4  ,   27.2   ,    4.0   ,   3.9   ,  8.3    ,    17.3  ,  8.1  ,  33.5
1421351 , 142135    , 65.63834702,  -21.4719633, Þorpar                  ,    186   ,    41.3  ,   27.0   ,    3.3   ,   4.0   ,  8.3    ,    17.2  ,  8.2  ,  33.7
1416921 , 141692    , 66.04705974, -21.50367436, Krossnes                ,     74   ,    39.4  ,   26.8   ,    3.0   ,   3.7   ,  8.3    ,    17.0  ,  8.1  ,  33.3
1422311 , 142231    , 65.18262946, -21.10043364, Valdasteinsstaðir       ,    157   ,    42.9  ,   26.6   ,    2.9   ,   3.8   ,  8.1    ,    17.1  ,  7.9  ,  33.1
1418831 , 141883    , 65.73028167, -21.68752412, Ytri-Ós                 ,    152   ,    39.6  ,   26.6   ,    3.3   ,   3.9   ,  8.1    ,    17.1  ,  8.2  ,  33.4
1422051 , 142205    , 65.35127361, -21.18756034, Kollsá 2                ,    135   ,    42.5  ,   26.6   ,    3.8   ,   3.9   ,  8.3    ,    17.2  ,  8.4  ,  33.9
1416651 , 141665    , 66.01224827, -21.51417939, Árnes 2                 ,     51   ,    40.4  ,   26.4   ,    3.5   ,   3.7   ,  8.5    ,    17.4  ,  8.0  ,  33.8
1421581 , 142158    , 65.51916752, -21.31875389, Bræðrabrekka            ,    116   ,    41.2  ,   26.3   ,    3.4   ,   3.9   ,  8.1    ,    16.8  ,  8.2  ,  33.0
1416941 , 141694    , 66.02132126, -21.42339632, Litla Ávík              ,     73   ,    39.4  ,   26.1   ,    2.9   ,   3.6   ,  8.2    ,    17.2  ,  8.4  ,  33.7
1422251 , 142225    , 65.45751628, -21.27179327, Skálholtsvík 2          ,    237   ,    41.3  ,   26.1   ,    3.9   ,   3.6   ,  8.3    ,    17.2  ,  8.0  ,  33.4
1422141 , 142214    , 65.30571753, -21.19930348, Ljótunnarstaðir 1       ,     51   ,    38.3  ,   26.0   ,    3.5   ,   3.8   ,  8.1    ,    16.7  ,  8.1  ,  32.9
1441001 , 144100    , 65.31034665, -20.84391834, Bergsstaðir             ,    176   ,    43.4  ,   30.1   ,    3.6   ,   4.2   ,  8.6    ,    17.7  ,  7.8  ,  34.1
1441611 , 144161    , 65.29326623, -20.82876788, Syðri-Urriðaá           ,    184   ,    42.2  ,   29.4   ,    3.1   ,   4.5   ,  8.4    ,    17.5  ,  7.8  ,  33.7
