FarmID ,  ParcelID  , Lat        , Lon         , Farm Name               ,  Amount  ,  Weight  ,  Muscle  ,    Fat   ,Features , Front   ,    Leg   ,  Wool , Total
1444571 , 144457    , 65.56410658, -20.93706157, Bergsstaðir             ,    159   ,    42.8  ,   29.2   ,    2.8   ,   4.0   ,  8.4    ,    17.4  ,  7.9  ,  33.7
1440161 , 144016    , 65.13107232, -21.05552384, Bálkastaðir 1           ,    100   ,    42.6  ,   28.9   ,    3.3   ,   4.1   ,  8.1    ,    17.1  ,  7.9  ,  33.1
1441411 , 144141    , 65.31130035, -21.05585045, Mýrar 2                 ,    242   ,    42.7  ,   28.8   ,    3.1   ,   4.3   ,  8.4    ,    17.3  ,  7.8  ,  33.5
1441442 , 144144    , 65.30313836, -20.83972594, Neðri-Torfustaðir       ,    112   ,    42.5  ,   28.6   ,    3.1   ,   4.1   ,  8.3    ,    17.3  ,  8.0  ,  33.5
1441401 , 144140    , 65.31262709, -21.05859341, Mýrar                   ,    127   ,    42.5  ,   28.3   ,    3.3   ,   4.1   ,  8.3    ,    17.2  ,  7.9  ,  33.4
1441421 , 144142    , 65.30797906, -21.05843874, Mýrar 3                 ,     72   ,    41.6  ,   28.1   ,    3.4   ,   3.9   ,  8.2    ,    17.1  ,  7.9  ,  33.1
1440651 , 144065    , 65.24504209, -20.82000267, Bjargshóll              ,     92   ,    44.9  ,   28.0   ,    3.6   ,   4.1   ,  8.4    ,    17.3  ,  8.0  ,  33.6
1444931 , 144493    , 65.35575642, -20.75516327, Neðra-Vatnshorn         ,    137   ,    41.5  ,   27.8   ,    3.0   ,   4.0   ,  8.3    ,    17.1  ,  8.0  ,  33.3
1445021 , 144502    , 65.53164245, -20.94967963, Syðri-Sauðadalsá        ,    174   ,    42.4  ,   27.8   ,    3.2   ,   3.7   ,  8.5    ,    17.3  ,  8.1  ,  33.8
1440771 , 144077    , 65.18369264, -20.78468476, Haugur                  ,     66   ,    43.5  ,   27.7   ,    3.7   ,   3.8   ,  8.3    ,    17.4  ,  7.9  ,  33.6
1445631 , 144563    , 65.65428416, -20.72553273, Saurbær                 ,    215   ,    44.9  ,   27.4   ,    3.7   ,   3.9   ,  8.2    ,    17.1  ,  8.1  ,  33.4
1440201 , 144020    ,  65.2014819, -21.06238814, Brautarholt             ,     87   ,    43.2  ,   27.2   ,    3.4   ,   3.9   ,  8.3    ,    17.2  ,  8.0  ,  33.5
1440621 , 144062    ,  65.2023361,  -20.7720271, Barkarstaðir            ,    237   ,    39.9  ,   27.1   ,    3.0   ,   3.8   ,  8.2    ,    17.0  ,  7.7  ,  32.8
1440561 , 144056    , 65.22698095, -21.07526037, Þóroddsstaðir           ,    234   ,    40.6  ,   26.8   ,    2.4   ,   4.1   ,  8.1    ,    17.0  ,  7.9  ,  33.0
1440821 , 144082    , 65.26833642, -20.80958595, Ytra-Bjarg              ,     67   ,    44.3  ,   26.7   ,    3.2   ,   4.0   ,  8.4    ,    17.1  ,  7.9  ,  33.3
1445141 , 144514    , 65.35877815,  -20.7429183, Vatnshóll               ,    239   ,    39.7  ,   26.6   ,    3.0   ,   3.8   ,  8.3    ,    17.3  ,  8.3  ,  33.8
1445161 , 144516    , 65.57475582, -20.82130697, Þorgrímsstaðir          ,     84   ,    40.0  ,   26.6   ,    3.3   ,   3.9   ,  8.2    ,    17.3  ,  8.0  ,  33.4
1444681 , 144468    , 65.35852978, -20.86031299, Grafarkot               ,     79   ,    40.7  ,   26.6   ,    3.6   ,   3.9   ,  8.2    ,    17.0  ,  8.0  ,  33.3
1446411 , 144641    , 65.35323886, -20.60780699, Víðidalstunga           ,    195   ,    39.2  ,   26.5   ,    2.8   ,   3.8   ,  8.1    ,    17.0  ,  7.7  ,  32.7
1445481 , 144548    , 65.66998467, -20.65313833, Krossanes               ,    112   ,    42.9  ,   26.5   ,    3.3   ,   3.9   ,  8.2    ,    17.2  ,  8.0  ,  33.3
1446431 , 144643    , 65.35283767, -20.61094152, Víðidalstunga 2         ,     92   ,    40.9  ,   26.4   ,    2.5   ,   3.6   ,  8.2    ,    17.1  ,  8.0  ,  33.2
1440351 , 144035    , 65.09793505,  -21.0785346, Óspaksstaðir            ,     62   ,    40.3  ,   26.4   ,    3.0   ,   3.7   ,  8.0    ,    16.7  ,  8.0  ,  32.7
1440151 , 144015    , 65.22891667, -21.07643079, Akurbrekka              ,    121   ,    39.0  ,   26.0   ,    3.4   ,   3.6   ,  8.3    ,    17.2  ,  8.0  ,  33.4
1447401 , 144740    , 65.57338967, -20.37002996, Akur                    ,     89   ,    41.9  ,   31.2   ,    3.5   ,   4.4   ,  8.5    ,    17.7  ,  8.0  ,  34.1
1453191 , 145319    , 65.50222065, -19.94844763, Stekkjardalur           ,     87   ,    43.1  ,   29.5   ,    3.7   ,   4.0   ,  8.4    ,    17.5  ,  8.3  ,  34.1
1447411 , 144741    ,  65.6223198, -20.29131784, Árholt                  ,     50   ,    41.2  ,   28.9   ,    4.1   ,   4.0   ,  8.7    ,    17.7  ,  7.9  ,  34.1
1447211 , 144721    , 65.54680217, -20.34759883, Litla-Giljá             ,     83   ,    42.9  ,   28.8   ,    3.9   ,   4.0   ,  8.5    ,    17.3  ,  8.0  ,  33.8
1447291 , 144729    , 65.50631741, -20.37355174, Sveinsstaðir            ,    148   ,    42.4  ,   28.5   ,    4.1   ,   3.9   ,  8.2    ,    17.1  ,  7.9  ,  33.1
1446601 , 144660    , 65.30340853, -20.10483656, Forsæludalur            ,    117   ,    42.8  ,   28.4   ,    3.6   ,   3.6   ,  8.1    ,    17.0  ,  8.0  ,  33.0
1453401 , 145340    , 65.44051451, -19.70843752, Bergsstaðir             ,     65   ,    41.6  ,   28.1   ,    3.6   ,   4.1   ,  8.5    ,    17.3  ,  7.8  ,  33.6
1454191 , 145419    ,  65.5892268, -20.07602175, Fagranes                ,     50   ,    41.7  ,   28.0   ,    3.2   ,   3.9   ,  8.5    ,    17.1  ,  7.9  ,  33.4
1453391 , 145339    , 65.44594781, -19.72227451, Barkarstaðir            ,     80   ,    41.8  ,   27.9   ,    3.3   ,   4.0   ,  8.2    ,    17.0  ,  8.0  ,  33.2
1446761 , 144676    , 65.38347924,  -20.2264614, Hof                     ,    123   ,    42.2  ,   27.7   ,    2.9   ,   3.8   ,  8.3    ,    17.3  ,  8.1  ,  33.6
1458761 , 145876    , 66.10454715, -20.21612781, Víkur                   ,     67   ,    41.7  ,   27.6   ,    2.9   ,   3.9   ,  8.2    ,    17.1  ,  7.9  ,  33.1
1447281 , 144728    , 65.51918346, -20.37835585, Steinnes                ,    349   ,    40.5  ,   27.6   ,    2.9   ,   3.6   ,  8.3    ,    17.2  ,  7.9  ,  33.2
1454391 , 145439    , 65.72004891, -20.17915591, Neðri-Mýrar             ,     91   ,    39.7  ,   27.6   ,    3.1   ,   4.1   ,  8.1    ,    17.1  ,  8.0  ,  33.2
1447161 , 144716    , 65.46278288, -20.33804704, Hnjúkur                 ,    120   ,    43.3  ,   27.6   ,    3.3   ,   4.0   ,  8.3    ,    17.2  ,  7.8  ,  33.2
1453801 , 145380    , 65.43183926, -19.70102832, Leifsstaðir 1           ,     62   ,    39.9  ,   27.5   ,    3.6   ,   4.2   ,  8.3    ,    17.1  ,  7.8  ,  33.1
1453081 , 145308    , 65.49014303, -19.96051623, Litlidalur              ,     73   ,    42.1  ,   27.4   ,    2.8   ,   4.0   ,  8.2    ,    17.2  ,  7.8  ,  33.1
1458451 , 145845    , 66.07526291, -20.36558309, Hafnir                  ,    108   ,    42.0  ,   27.2   ,    3.3   ,   3.7   ,  8.3    ,    17.2  ,  8.0  ,  33.5
1447581 , 144758    ,  65.5735708,  -20.2702342, Hæll                    ,    257   ,    41.0  ,   27.1   ,    3.3   ,   3.7   ,  8.2    ,    17.3  ,  7.9  ,  33.4
1453031 , 145303    , 65.46874565, -19.83174572, Höllustaðir 2           ,     87   ,    42.0  ,   27.1   ,    3.4   ,   3.7   ,  8.1    ,    17.0  ,  7.8  ,  32.9
1452972 , 145297    , 65.49403907, -20.03662903, Holt                    ,    150   ,    40.8  ,   27.1   ,    3.7   ,   4.1   ,  8.2    ,    16.8  ,  8.0  ,  33.0
1454471 , 145447    , 65.70966773,   -20.266224, Sölvabakki              ,    165   ,    44.2  ,   27.0   ,    3.4   ,   3.8   ,  8.2    ,    17.2  ,  7.9  ,  33.2
1447801 , 144780    , 65.54168672, -20.21209561, Reykir                  ,    114   ,    41.2  ,   26.7   ,    3.1   ,   3.8   ,  8.1    ,    17.0  ,  8.0  ,  33.1
1453711 , 145371    ,  65.5741743, -19.99820252, Hólabær                 ,    149   ,    39.0  ,   26.6   ,    3.2   ,   4.0   ,  8.2    ,    17.2  ,  7.9  ,  33.3
1454741 , 145474    , 65.76113645, -20.26131211, Syðri-Ey                ,    129   ,    40.5  ,   26.4   ,    3.3   ,   3.7   ,  8.1    ,    16.9  ,  8.0  ,  33.0
1446841 , 144684    , 65.40030733, -20.27877705, Kornsá                  ,    130   ,    38.2  ,   26.2   ,    2.9   ,   3.7   ,  8.2    ,    16.9  ,  8.1  ,  33.2
1447061 , 144706    , 65.54321887, -20.34295593, Brekka                  ,     99   ,    37.5  ,   26.1   ,    2.3   ,   3.8   ,  8.1    ,    16.9  ,  7.8  ,  32.7
1454121 , 145412    , 65.66398776, -20.21680167, Breiðavað               ,    174   ,    37.8  ,   26.1   ,    2.4   ,   3.5   ,  8.2    ,    17.2  ,  7.8  ,  33.2
1454671 , 145467    , 65.77676207, -20.22887822, Kambakot                ,    115   ,    39.9  ,   26.1   ,    2.9   ,   3.7   ,  8.3    ,    17.2  ,  8.4  ,  33.8
1459791 , 145979    , 65.61694364, -19.58169174, Hóll                    ,     52   ,    47.0  ,   31.5   ,    3.8   ,   4.0   ,  8.8    ,    17.8  ,  7.9  ,  34.4
1464871 , 146487    , 65.79539574, -19.28925984, Sleitustaðir            ,     77   ,    44.0  ,   29.8   ,    3.5   ,   3.9   ,  8.6    ,    17.4  ,  8.0  ,  33.9
1459971 , 145997    , 65.60152751, -19.56868335, Árgerði                 ,     78   ,    42.2  ,   29.6   ,    3.2   ,   4.0   ,  8.5    ,    17.6  ,  7.9  ,  34.1
1463901 , 146390    , 65.66249028, -19.47658091, Keldudalur              ,     53   ,    41.3  ,   29.1   ,    2.8   ,   3.9   ,  8.4    ,    17.8  ,  7.9  ,  34.1
1464111 , 146411    , 65.68338978, -19.38300069, Ytri-Hofdalir           ,     74   ,    46.8  ,   29.1   ,    3.6   ,   3.9   ,  8.5    ,    17.5  ,  8.2  ,  34.2
1464212 , 146421    , 65.68111334, -19.38310085, Atlastaðir              ,    238   ,    43.1  ,   29.0   ,    3.3   ,   3.6   ,  8.5    ,    17.5  ,  7.9  ,  33.8
1469171 , 146917    ,  65.9373066, -18.92570033, Þrasastaðir             ,    130   ,    42.2  ,   28.7   ,    2.4   ,   3.7   ,  8.1    ,    17.1  ,  8.1  ,  33.3
1459621 , 145962    ,  65.7523712, -19.72527058, Veðramót 1              ,     74   ,    43.5  ,   28.7   ,    3.9   ,   3.8   ,  8.3    ,    17.3  ,  8.0  ,  33.5
1460761 , 146076    , 65.54727081, -19.37508065, Vallanes                ,     59   ,    45.3  ,   28.6   ,    2.6   ,   4.0   ,  8.4    ,    17.7  ,  7.9  ,  33.9
1463371 , 146337    , 65.48049729, -19.26813336, Sólheimagerði           ,     51   ,    42.5  ,   28.5   ,    3.5   ,   3.8   ,  8.2    ,    17.6  ,  7.7  ,  33.5
1460651 , 146065    , 65.58738269, -19.49955448, Syðra-Skörðugil         ,    234   ,    40.4  ,   28.4   ,    2.5   ,   3.7   ,  8.2    ,    17.5  ,  7.7  ,  33.3
1462791 , 146279    , 65.41802773, -19.15889141, Flatatunga              ,     95   ,    44.7  ,   28.3   ,    2.8   ,   4.1   ,  8.2    ,    17.4  ,  7.7  ,  33.2
1459011 , 145901    , 66.05207266, -20.01999455, Keta                    ,    104   ,    42.8  ,   28.3   ,    3.0   ,   4.0   ,  8.4    ,    17.4  ,  7.9  ,  33.6
1464821 , 146482    , 65.65982634, -19.08568112, Reykir                  ,     62   ,    41.2  ,   28.2   ,    2.2   ,   4.1   ,  8.3    ,    17.2  ,  8.1  ,  33.7
1464711 , 146471    ,  65.7449516, -19.18963049, Kjarvalsstaðir          ,     73   ,    38.6  ,   28.0   ,    2.6   ,   3.9   ,  8.3    ,    17.1  ,  8.0  ,  33.3
1525071 , 152507    , 65.67155678, -18.40080308, Ytri-Bægisá 1           ,     58   ,    39.4  ,   31.2   ,    2.5   ,   3.9   ,  8.5    ,    17.7  ,  7.7  ,  33.8
1530251 , 153025    , 65.94383744, -18.14238871, Bárðartjörn             ,    114   ,    42.2  ,   31.0   ,    2.9   ,   4.3   ,  8.1    ,    17.5  ,  7.8  ,  33.4
1524461 , 152446    , 65.66689562, -18.40580072, Syðri-Bægisá            ,     80   ,    40.0  ,   30.3   ,    2.7   ,   3.8   ,  8.6    ,    17.9  ,  8.0  ,  34.4
1519321 , 151932    ,  65.9050812, -18.56096407, Hof                     ,     75   ,    45.4  ,   30.2   ,    2.6   ,   3.7   ,  8.2    ,    17.1  ,  8.0  ,  33.2
1519121 , 151912    , 65.85710705, -18.72632324, Búrfell                 ,     52   ,    43.0  ,   30.0   ,    2.8   ,   3.7   ,  8.5    ,    17.7  ,  8.2  ,  34.5
1526561 , 152656    , 65.53839166, -22.06398379, Hríshóll                ,     58   ,    39.2  ,   29.6   ,    2.4   ,   4.4   ,  8.5    ,    17.7  ,  7.9  ,  34.1
1525981 , 152598    , 65.60142941, -17.98748271, Garðsá                  ,     67   ,    38.9  ,   29.4   ,    2.0   ,   3.7   ,  8.1    ,    17.0  ,  7.9  ,  32.9
1524091 , 152409    , 65.71893637, -18.36624767, Skriða                  ,     77   ,    40.7  ,   29.2   ,    2.4   ,   3.8   ,  8.6    ,    17.7  ,  8.0  ,  34.2
1513571 , 151357    ,  65.9490794, -18.48034052, Háls                    ,     77   ,    42.1  ,   29.0   ,    2.2   ,   3.8   ,  8.2    ,    17.3  ,  8.2  ,  33.6
1526221 , 152622    , 65.39898991, -18.25344503, Gullbrekka              ,     73   ,    38.6  ,   29.0   ,    3.2   ,   4.4   ,  8.4    ,    17.6  ,  8.7  ,  34.6
1525161 , 152516    , 65.69585624, -18.36548146, Neðri-Vindheimar        ,     77   ,    42.3  ,   28.8   ,    3.4   ,   3.7   ,  8.3    ,    17.3  ,  7.9  ,  33.5
1519101 , 151910    , 65.91593649, -18.58185295, Brekka                  ,     60   ,    42.0  ,   28.6   ,    3.1   ,   3.7   ,  8.4    ,    17.3  ,  8.0  ,  33.7
1530241 , 153024    , 65.88615048,  -18.0782994, Áshóll                  ,    137   ,    42.6  ,   28.5   ,    3.0   ,   4.1   ,  8.1    ,    17.4  ,  8.1  ,  33.6
1521771 , 152177    , 65.94377258, -18.42511317, Stóru-Hámundarstaðir    ,     82   ,    39.7  ,   28.2   ,    2.1   ,   3.6   ,  8.2    ,    17.2  ,  8.0  ,  33.4
1523261 , 152326    ,  65.8562897, -18.26294759, Kjarni                  ,     69   ,    40.0  ,   28.2   ,    2.8   ,   3.6   ,  8.2    ,    17.3  ,  8.3  ,  33.8
1528421 , 152842    , 65.32704796, -18.29398274, Ytri-Villingadalur      ,     53   ,    41.0  ,   28.0   ,    3.0   ,   3.8   ,  8.5    ,    17.2  ,  8.6  ,  34.3
1533271 , 153327    , 65.72481371, -17.77747669, Sigríðarstaðir          ,     50   ,    43.7  ,   32.3   ,    3.1   ,   4.3   ,  8.3    ,    17.6  ,  7.9  ,  33.8
1537711 , 153771    , 65.69581977, -17.51587212, Ingjaldsstaðir          ,    144   ,    40.7  ,   31.9   ,    2.9   ,   4.4   ,  8.3    ,    17.7  ,  8.2  ,  34.1
1534591 , 153459    , 65.70811116, -17.72561882, Stóru-Tjarnir           ,     72   ,    41.6  ,   31.4   ,    3.1   ,   4.3   ,  8.3    ,    17.5  ,  7.9  ,  33.7
1540071 , 154007    , 65.89596463, -17.31390847, Litlu-Reykir            ,    165   ,    38.3  ,   31.2   ,    2.8   ,   4.5   ,  8.3    ,    17.9  ,  7.9  ,  34.0
1537471 , 153747    , 65.69416059, -17.51777358, Heiðarbraut             ,     73   ,    41.2  ,   31.0   ,    2.8   ,   4.3   ,  8.2    ,    17.6  ,  8.1  ,  33.7
1532211 , 153221    , 65.82667515, -17.88506427, Böðvarsnes              ,     53   ,    44.8  ,   31.0   ,    3.4   ,   4.3   ,  8.3    ,    17.6  ,  7.9  ,  33.8
1540331 , 154033    , 66.19734538, -17.11006809, Árholt                  ,     88   ,    38.1  ,   30.9   ,    2.9   ,   4.4   ,  8.3    ,    17.7  ,  8.0  ,  33.9
1533841 , 153384    ,  65.8610976, -17.90104181, Þverá                   ,    145   ,    40.6  ,   30.8   ,    3.0   ,   4.3   ,  8.3    ,    17.6  ,  7.9  ,  33.7
1540131 , 154013    , 65.95807766,  -17.3195674, Skarðaborg              ,    150   ,    39.9  ,   30.6   ,    2.5   ,   4.4   ,  8.4    ,    17.8  ,  7.9  ,  34.0
1534261 , 153426    , 65.70536798,  -17.5499787, Hrifla                  ,    218   ,    38.1  ,   30.5   ,    2.6   ,   4.3   ,  8.3    ,    17.5  ,  8.0  ,  33.7
1538471 , 153847    , 65.80484613,  -17.4058908, Fagraneskot             ,     52   ,    39.8  ,   30.5   ,    2.9   ,   4.4   ,  8.3    ,    17.6  ,  8.0  ,  33.8
1532911 , 153291    , 65.70675713, -17.76072738, Kambsstaðir             ,     79   ,    42.7  ,   30.5   ,    3.0   ,   4.2   ,  8.2    ,    17.5  ,  7.9  ,  33.5
1534341 , 153434    , 65.70714983, -17.63671765, Kross                   ,     77   ,    42.6  ,   30.2   ,    2.8   ,   4.2   ,  8.2    ,    17.5  ,  7.8  ,  33.4
1534891 , 153489    , 65.60290828, -17.51793712, Hlíðarendi              ,    114   ,    36.6  ,   30.1   ,    2.5   ,   4.4   ,  8.3    ,    17.6  ,  7.9  ,  33.8
1538821 , 153882    , 65.85326448, -17.35701417, Yzti-Hvammur            ,    112   ,    38.8  ,   29.9   ,    2.8   ,   4.3   ,  8.2    ,    17.8  ,  7.9  ,  33.8
1540282 , 154028    , 65.91905337, -17.30710786, Þverá                   ,     87   ,    42.7  ,   29.8   ,    2.9   ,   4.2   ,  8.2    ,    17.5  ,  7.9  ,  33.5
1533661 , 153366    , 65.78585489, -17.91597971, Vatnsleysa              ,    107   ,    40.8  ,   29.3   ,    2.5   ,   4.2   ,  8.1    ,    17.4  ,  8.0  ,  33.4
1535272 , 153527    ,  65.6680306, -17.53670115, Úlfsbær                 ,     69   ,    37.7  ,   29.3   ,    2.6   ,   4.1   ,  8.1    ,    17.2  ,  7.8  ,  33.0
1538441 , 153844    , 65.85283892, -17.29415521, Brúnahlíð               ,     60   ,    42.7  ,   29.3   ,    2.6   ,   4.2   ,  8.2    ,    17.5  ,  7.8  ,  33.5
1532321 , 153232    , 65.74777502, -17.83734188, Fornhólar               ,     91   ,    41.7  ,   29.3   ,    2.8   ,   4.2   ,  8.2    ,    17.6  ,  8.0  ,  33.7
